"0","( res <- cor(my_data) )"
"1","    "
"1","        mpg"
"1","       disp"
"1","         hp"
"1","        drat"
"1","         wt"
"1","
mpg "
"1","  1.0000000"
"1"," -0.8475514"
"1"," -0.7761684"
"1","  0.68117191"
"1"," -0.8676594"
"1","
disp"
"1"," -0.8475514"
"1","  1.0000000"
"1","  0.7909486"
"1"," -0.71021393"
"1","  0.8879799"
"1","
hp  "
"1"," -0.7761684"
"1","  0.7909486"
"1","  1.0000000"
"1"," -0.44875912"
"1","  0.6587479"
"1","
drat"
"1","  0.6811719"
"1"," -0.7102139"
"1"," -0.4487591"
"1","  1.00000000"
"1"," -0.7124406"
"1","
wt  "
"1"," -0.8676594"
"1","  0.8879799"
"1","  0.6587479"
"1"," -0.71244065"
"1","  1.0000000"
"1","
qsec"
"1","  0.4186840"
"1"," -0.4336979"
"1"," -0.7082234"
"1","  0.09120476"
"1"," -0.1747159"
"1","
"
"1","    "
"1","        qsec"
"1","
mpg "
"1","  0.41868403"
"1","
disp"
"1"," -0.43369788"
"1","
hp  "
"1"," -0.70822339"
"1","
drat"
"1","  0.09120476"
"1","
wt  "
"1"," -0.17471588"
"1","
qsec"
"1","  1.00000000"
"1","
"
"0","round(res, 2)"
"1","    "
"1","   mpg"
"1","  disp"
"1","    hp"
"1","  drat"
"1","    wt"
"1","  qsec"
"1","
mpg "
"1","  1.00"
"1"," -0.85"
"1"," -0.78"
"1","  0.68"
"1"," -0.87"
"1","  0.42"
"1","
disp"
"1"," -0.85"
"1","  1.00"
"1","  0.79"
"1"," -0.71"
"1","  0.89"
"1"," -0.43"
"1","
hp  "
"1"," -0.78"
"1","  0.79"
"1","  1.00"
"1"," -0.45"
"1","  0.66"
"1"," -0.71"
"1","
drat"
"1","  0.68"
"1"," -0.71"
"1"," -0.45"
"1","  1.00"
"1"," -0.71"
"1","  0.09"
"1","
wt  "
"1"," -0.87"
"1","  0.89"
"1","  0.66"
"1"," -0.71"
"1","  1.00"
"1"," -0.17"
"1","
qsec"
"1","  0.42"
"1"," -0.43"
"1"," -0.71"
"1","  0.09"
"1"," -0.17"
"1","  1.00"
"1","
"
