"0","# Get some colors"
"0",""
"0","# colorRampPalette{grDevices} : Color interpolation"
"0","#   These functions return functions that interpolate a set of given colors "
"0","#   to create new color palettes (like topo.colors) and color ramps, "
"0","#   functions that map the interval [0, 1] to colors"
"0","col<- colorRampPalette( c(""blue"", ""white"", ""red"") )(20)"
"0",""
"0","# heatmap{stats} : draw a Heat Map"
"0","#   symm : logical indicating if x should be treated symmetrically; "
"0","#          can only be true when x is a square matrix."
"0","heatmap(x = res, col = col, symm = TRUE)"
