"0","# Extract the correlation coefficients"
"0","res2$r"
"1","    "
"1","        mpg"
"1","       disp"
"1","         hp"
"1","        drat"
"1","         wt"
"1","
mpg "
"1","  1.0000000"
"1"," -0.8475514"
"1"," -0.7761684"
"1","  0.68117191"
"1"," -0.8676594"
"1","
disp"
"1"," -0.8475514"
"1","  1.0000000"
"1","  0.7909486"
"1"," -0.71021393"
"1","  0.8879799"
"1","
hp  "
"1"," -0.7761684"
"1","  0.7909486"
"1","  1.0000000"
"1"," -0.44875912"
"1","  0.6587479"
"1","
drat"
"1","  0.6811719"
"1"," -0.7102139"
"1"," -0.4487591"
"1","  1.00000000"
"1"," -0.7124406"
"1","
wt  "
"1"," -0.8676594"
"1","  0.8879799"
"1","  0.6587479"
"1"," -0.71244065"
"1","  1.0000000"
"1","
qsec"
"1","  0.4186840"
"1"," -0.4336979"
"1"," -0.7082234"
"1","  0.09120476"
"1"," -0.1747159"
"1","
"
"1","    "
"1","        qsec"
"1","
mpg "
"1","  0.41868403"
"1","
disp"
"1"," -0.43369788"
"1","
hp  "
"1"," -0.70822339"
"1","
drat"
"1","  0.09120476"
"1","
wt  "
"1"," -0.17471588"
"1","
qsec"
"1","  1.00000000"
"1","
"
"0","# Extract p-values"
"0","res2$P"
"1","    "
"1","                mpg"
"1","                disp"
"1","               hp"
"1","
mpg "
"1","                 NA"
"1"," 0.00000000093803276"
"1"," 0.00000017878353"
"1","
disp"
"1"," 0.0000000009380328"
"1","                  NA"
"1"," 0.00000007142679"
"1","
hp  "
"1"," 0.0000001787835253"
"1"," 0.00000007142678671"
"1","               NA"
"1","
drat"
"1"," 0.0000177623992874"
"1"," 0.00000528202168804"
"1"," 0.00998877189353"
"1","
wt  "
"1"," 0.0000000001293958"
"1"," 0.00000000001222311"
"1"," 0.00004145827441"
"1","
qsec"
"1"," 0.0170819884965154"
"1"," 0.01314403636597050"
"1"," 0.00000576625346"
"1","
"
"1","    "
"1","           drat"
"1","                  wt"
"1","           qsec"
"1","
mpg "
"1"," 0.000017762399"
"1"," 0.00000000012939583"
"1"," 0.017081988497"
"1","
disp"
"1"," 0.000005282022"
"1"," 0.00000000001222311"
"1"," 0.013144036366"
"1","
hp  "
"1"," 0.009988771894"
"1"," 0.00004145827441082"
"1"," 0.000005766253"
"1","
drat"
"1","             NA"
"1"," 0.00000478426006612"
"1"," 0.619582584555"
"1","
wt  "
"1"," 0.000004784260"
"1","                  NA"
"1"," 0.338868284135"
"1","
qsec"
"1"," 0.619582584555"
"1"," 0.33886828413491976"
"1","             NA"
"1","
"
