"0","# res : correlation matrix"
"0","symnum(res, abbr.colnames = FALSE)"
"1","    "
"1"," mpg"
"1"," disp"
"1"," hp"
"1"," drat"
"1"," wt"
"1"," qsec"
"1","
mpg "
"1"," 1  "
"1","     "
"1","   "
"1","     "
"1","   "
"1","     "
"1","
disp"
"1"," +  "
"1"," 1   "
"1","   "
"1","     "
"1","   "
"1","     "
"1","
hp  "
"1"," ,  "
"1"," ,   "
"1"," 1 "
"1","     "
"1","   "
"1","     "
"1","
drat"
"1"," ,  "
"1"," ,   "
"1"," . "
"1"," 1   "
"1","   "
"1","     "
"1","
wt  "
"1"," +  "
"1"," +   "
"1"," , "
"1"," ,   "
"1"," 1 "
"1","     "
"1","
qsec"
"1"," .  "
"1"," .   "
"1"," , "
"1","     "
"1","   "
"1"," 1   "
"1","
"
"1","attr(,""legend"")"
"1","
"
"1","[1]"
"1"," 0 ‘ ’ 0.3 ‘.’ 0.6 ‘,’ 0.8 ‘+’ 0.9 ‘*’ 0.95 ‘B’ 1"
"1","
"
