"0","library(""Hmisc"")"
"0",""
"0","( res2 <- rcorr(as.matrix(my_data), type='pearson') )"
"1","    "
"1","   mpg"
"1","  disp"
"1","    hp"
"1","  drat"
"1","    wt"
"1","  qsec"
"1","
mpg "
"1","  1.00"
"1"," -0.85"
"1"," -0.78"
"1","  0.68"
"1"," -0.87"
"1","  0.42"
"1","
disp"
"1"," -0.85"
"1","  1.00"
"1","  0.79"
"1"," -0.71"
"1","  0.89"
"1"," -0.43"
"1","
hp  "
"1"," -0.78"
"1","  0.79"
"1","  1.00"
"1"," -0.45"
"1","  0.66"
"1"," -0.71"
"1","
drat"
"1","  0.68"
"1"," -0.71"
"1"," -0.45"
"1","  1.00"
"1"," -0.71"
"1","  0.09"
"1","
wt  "
"1"," -0.87"
"1","  0.89"
"1","  0.66"
"1"," -0.71"
"1","  1.00"
"1"," -0.17"
"1","
qsec"
"1","  0.42"
"1"," -0.43"
"1"," -0.71"
"1","  0.09"
"1"," -0.17"
"1","  1.00"
"1","
"
"1","
n="
"1"," "
"1","32"
"1"," "
"1","

"
"1","
P
"
"1","    "
"1"," mpg   "
"1"," disp  "
"1"," hp    "
"1"," drat  "
"1"," wt    "
"1"," qsec  "
"1","
mpg "
"1","       "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0171"
"1","
disp"
"1"," 0.0000"
"1","       "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0131"
"1","
hp  "
"1"," 0.0000"
"1"," 0.0000"
"1","       "
"1"," 0.0100"
"1"," 0.0000"
"1"," 0.0000"
"1","
drat"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0100"
"1","       "
"1"," 0.0000"
"1"," 0.6196"
"1","
wt  "
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1","       "
"1"," 0.3389"
"1","
qsec"
"1"," 0.0171"
"1"," 0.0131"
"1"," 0.0000"
"1"," 0.6196"
"1"," 0.3389"
"1","       "
"1","
"
